scenario,episode,tick,time_s,status,safety_latched,command_accepted,contact_left,contact_right,x_m,vx_m_s,pitch_rad,wy_rad_s,roll_rad,wx_rad_s,yaw_rad,wz_rad_s,y_m,height_m,vy_m_s,vz_m_s,zoh_ctrl_max_difference,left_normal_load_n,right_normal_load_n,maximum_penetration_m,maximum_abs_rolling_slip_m_s,maximum_abs_lateral_slip_m_s,closure_residual_m,q0,q1,q2,q3,q4,q5,dq0,dq1,dq2,dq3,dq4,dq5,support0,support1,support2,support3,support4,support5,pd0,pd1,pd2,pd3,pd4,pd5,raw0,raw1,raw2,raw3,raw4,raw5,tau0,tau1,tau2,tau3,tau4,tau5,ctrl0,ctrl1,ctrl2,ctrl3,ctrl4,ctrl5,u0,u1,u2
hold,0,22,0.23000000000000018,0,0,1,2,2,0.00081666009246252058,0.0055125947079784944,-0.0037233121048750465,0.021580912647238826,-0.0034869279790436056,-0.020006381457202023,0.0014288492125569998,0.0070599881781231513,0.0011113822971918494,0.31557730362821085,0.0063754993932142049,0.00025017479578727606,0,31.356997236874207,31.501744936676285,0.00049946186240839435,0.0037176301311843771,0.0010168651855960425,0.00018274465376251221,-0.97493986041573311,1.6432274101347062,-0.032243202860396766,-0.98088521736849987,1.6329402967508035,-0.033849343657258286,-0.026151714430638146,0.030544156865155516,0.098095362483635415,-0.002845639939260465,-0.029646373167016259,0.15591160115164016,-0.044217794267602542,-3.1325438643315864,0,0.041124284318536736,-3.2506637741279025,0,0.049679271073796008,-0.061197470820222838,0,-0.017200106277337916,0.081332220822685458,0,0.0057490570389032445,-3.2012589686800315,0.02439877167584761,0.023640968099977809,-3.1620591291752604,-0.018629351834584102,0.0057490570389032445,-3.2012589686800315,0.02439877167584761,0.023640968099977809,-3.1620591291752604,-0.018629351834584102,-0.0057490570389032445,3.2012589686800315,-0.02439877167584761,-0.023640968099977809,3.1620591291752604,0.018629351834584102,0.0028847099206317532,0.010467372012672352,0.021514061755215856
hold,0,23,0.24000000000000019,0,0,1,2,2,0.00086824750175537591,0.0049181691610405837,-0.0033197347603598523,0.052840620607756496,-0.0036915363747157524,-0.020364327950834756,0.0015097686331397018,0.0076718665948401193,0.0011766248848608912,0.31558051279241162,0.0064887519128959785,0.00036570386342433181,0,31.292637685184829,31.237205926995813,0.00050323824157776781,0.0047244023421751467,0.00098659891233215339,0.00018285253385453404,-0.97520312432195877,1.6435571853201116,-0.030055689485541104,-0.98076089762489094,1.6326273099281399,-0.032026653271638048,-0.014803648738797037,0.030924233041762349,0.2317761242233323,0.022907988116574598,-0.031958307549737733,0.20048908669329751,-0.044217794267602542,-3.1325438643315864,0,0.041124284318536736,-3.2506637741279025,0,0.040437316631760215,-0.064215748480073234,0,-0.043948292282044471,0.086148049786716321,0,-0.0034924067687372301,-3.2042900720113323,-0.0012209502808317001,-0.0031077010830645783,-3.1572308928862136,-0.046871526241323111,-0.0034924067687372301,-3.2042900720113323,-0.0012209502808317001,-0.0031077010830645783,-3.1572308928862136,-0.046871526241323111,0.0034924067687372301,3.2042900720113323,0.0012209502808317001,0.0031077010830645783,3.1572308928862136,0.046871526241323111,-0.024046238261077407,0.01048523016894972,0.022825287980245707
hold,0,24,0.25000000000000017,0,0,1,2,2,0.00091356078316248701,0.0042771796563361346,-0.002818491754597871,0.04829961531187113,-0.0038742277291862783,-0.016981514481692377,0.0015724848200126421,0.0052037310075450406,0.0012356066550054067,0.31558053617568449,0.0054995245549609422,-0.00024037598871597896,0,31.543225799818536,30.657121129976765,0.00051319986184678729,0.004463531083049246,0.0009064016846664579,0.00018309633289244646,-0.974995350403842,1.6438107128109394,-0.030096760520180756,-0.98050913055601385,1.6323665545201014,-0.030494342833687203,0.043995727214251795,0.022591399818135356,-0.15984879276988262,0.026522592992673993,-0.022348829556766422,0.12392776017451916,-0.044217794267602542,-3.1325438643315864,0,0.041124284318536736,-3.2506637741279025,0,-0.020024250666222793,-0.057911135183068181,0,-0.049577033709160542,0.07862461505805296,0,-0.063943628852619255,-3.1982558929081151,-0.001262833484496368,-0.008746630510412275,-3.1644927144158448,-0.048021522464024746,-0.063943628852619255,-3.1982558929081151,-0.001262833484496368,-0.008746630510412275,-3.1644927144158448,-0.048021522464024746,0.063943628852619255,3.1982558929081151,0.001262833484496368,0.008746630510412275,3.1644927144158448,0.048021522464024746,-0.024642177974260559,0.010861776232374771,0.023379344489764191
hold,0,25,0.26000000000000018,0,0,1,2,2,0.00095786080396871587,0.0045387733213595495,-0.0027374948051646737,-0.018685704756071467,-0.0040373743262775083,-0.015814682390252667,0.0016068488157603574,0.0049356072600633171,0.0012882625444201852,0.31557071354305688,0.0051249116009961541,-0.0014746317735685106,0,32.012262749762222,31.714447272566808,0.00050744557771465609,0.0049029098090264678,0.0008446337731402233,0.00018288382078845394,-0.97489346506750074,1.6441125872807323,-0.032459712586668764,-0.98056797433896303,1.632193034057309,-0.029861977539667555,-0.028573890990378041,0.038726993735780521,-0.17979755742932674,-0.017313106804262499,-0.017011350489743969,-0.046977265699525567,-0.044217794267602542,-3.1325438643315864,0,0.041124284318536736,-3.2506637741279025,0,0.051730284847676992,-0.076461724859056598,0,-0.0052705836486306029,0.074675299693369696,0,0.0078524380409851491,-3.2178921541881591,0.047783610766377146,0.03551891931335889,-3.1673917705013408,7.6886933130192875e-05,0.0078524380409851491,-3.2178921541881591,0.047783610766377146,0.03551891931335889,-3.1673917705013408,7.6886933130192875e-05,-0.0078524380409851491,3.2178921541881591,-0.047783610766377146,-0.03551891931335889,3.1673917705013408,-7.6886933130192875e-05,0.023930248849753668,0.012373439247149886,0.023853361916623475
hold,0,26,0.27000000000000018,0,0,1,2,2,0.0010013643981359038,0.0042279165166631506,-0.0026501865093411727,0.02701373694903194,-0.0041990035252845543,-0.016485633977871599,0.0016645002289944924,0.006166975576167368,0.0013401971565690221,0.31556104094405574,0.0052650167544895272,-0.00062827728847121881,0,31.441554556668336,31.524628190787272,0.00049808793801405654,0.0013467880523001588,0.00078105771046414188,0.00018247539999280169,-0.97523114910564956,1.6444841090645848,-0.031945889100496332,-0.9805966898453029,1.6319854542530665,-0.029308831880686038,-0.036056163988496787,0.034847499876327397,0.20108464804819765,0.0072546489252990403,-0.023784618606356736,0.12150244495781892,-0.044217794267602542,-3.1325438643315864,0,0.041124284318536736,-3.2506637741279025,0,0.061914030150986316,-0.075554405270423231,0,-0.029608615327473171,0.083109206243922165,0,0.018028114575369642,-3.2167739089485199,0.014025933955853866,0.011188833784192173,-3.1591619096505745,-0.036095652828363328,0.018028114575369642,-3.2167739089485199,0.014025933955853866,0.011188833784192173,-3.1591619096505745,-0.036095652828363328,-0.018028114575369642,3.2167739089485199,-0.014025933955853866,-0.011188833784192173,3.1591619096505745,0.036095652828363328,-0.011034859436254731,0.012079751446619732,0.025060793392108597
hold,0,27,0.28000000000000019,0,0,1,2,2,0.0010387797989359071,0.0034226028450222348,-0.0021994238356554297,0.057121885995439388,-0.0043404639655051343,-0.012792453222862443,0.0017743773076733412,0.010720857310948762,0.0013867590198053388,0.31555550926242465,0.0042386268584275978,-0.00050404367659014917,0,31.166084841231598,31.095120113108283,0.00050476349039773466,0.0059966884938167757,0.0006564125700927472,0.00018248062579717938,-0.97540397576075666,1.644769710892827,-0.029463651089317887,-0.98008255936339705,1.631746958129674,-0.030053912795075657,0.0093751274947012665,0.022067448591526873,0.17863519325710245,0.063839430864616756,-0.018629584304452555,-0.095249385945334997,-0.044217794267602542,-3.1325438643315864,0,0.041124284318536736,-3.2506637741279025,0,0.017865351908645018,-0.065059168611560469,0,-0.090306441122037687,0.079862140929158387,0,-0.026021510536458434,-3.2062539201787987,-0.010264478084120638,-0.049508059530246125,-3.1624329197143872,-0.063111887155645363,-0.026021510536458434,-3.2062539201787987,-0.010264478084120638,-0.049508059530246125,-3.1624329197143872,-0.063111887155645363,0.026021510536458434,3.2062539201787987,0.010264478084120638,0.049508059530246125,3.1624329197143872,0.063111887155645363,-0.036688182619882999,0.012045287203120873,0.026423704535762361
hold,0,28,0.2900000000000002,0,0,1,2,2,0.0010735714808211561,0.0035167580912750019,-0.0020513464979174056,-0.013389671941226042,-0.0044406080444075102,-0.0081881446512262201,0.0018765129024310107,0.0098487427519330321,0.0014210359669797326,0.31554248752954517,0.0028750630914458159,-0.0018346913408397651,0,31.956746371393063,31.68225879720881,0.00051671236432687673,0.002538352501676641,0.00050328390544439393,0.00018280669652605421,-0.975337749289238,1.6449621031079491,-0.030185110783824833,-0.97985975577359308,1.6317065063290608,-0.031596776682647237,0.0044056876693667792,0.018229994142375208,-0.23860279491336822,-0.0049797171375211592,0.0048463839443459765,-0.19305193837356879,-0.044217794267602542,-3.1325438643315864,0,0.041124284318536736,-3.2506637741279025,0,0.022304979961830226,-0.062760851883385829,0,-0.023269721838331588,0.056709787085265327,0,-0.021542480632524039,-3.2049856070481422,0.041166602012889915,0.017489856683688697,-3.1845888665123114,-0.012108494544712217,-0.021542480632524039,-3.2049856070481422,0.041166602012889915,0.017489856683688697,-3.1845888665123114,-0.012108494544712217,0.021542480632524039,3.2049856070481422,-0.041166602012889915,-0.017489856683688697,3.1845888665123114,0.012108494544712217,0.014529053734088849,0.013479439425244485,0.026637548278801066
hold,0,29,0.30000000000000021,0,0,1,2,2,0.0011094241784123521,0.0036478830342820657,-0.0021850572056724442,-0.013277888696161108,-0.0045171342162485207,-0.0078844876903927143,0.0019522267709176601,0.0075415257494378498,0.0014472390045552827,0.31552597789448245,0.0026409390936198303,-0.0015231533380259546,0,31.952394103704979,31.718288223623535,0.00051073924500927292,0.0053541588822692415,0.00043320807783124951,0.00018283060060128015,-0.97536967894998128,1.6451525509268881,-0.032144994141898302,-0.97999408098328988,1.6317426734576905,-0.032783509177860951,-0.025357736666397832,0.023338424039404372,-0.063109526322570553,-0.01910759625694165,0.0015644449251867379,-0.070612972927066003,-0.044217794267602542,-3.1325438643315864,0,0.041124284318536736,-3.2506637741279025,0,0.052323841583541073,-0.069392864331926624,0,-0.0080672410413366487,0.059702389075386574,0,0.008482664053841002,-3.2117818650606402,0.042420032119301593,0.032686149898336153,-3.181437376303168,-0.011580843269832388,0.008482664053841002,-3.2117818650606402,0.042420032119301593,0.032686149898336153,-3.181437376303168,-0.011580843269832388,-0.008482664053841002,3.2117818650606402,-0.042420032119301593,-0.032686149898336153,3.181437376303168,0.011580843269832388,0.015419594424734602,0.013708130995925166,0.027000437694566989
hold,0,30,0.31000000000000022,0,0,1,2,2,0.001143494148142854,0.0032493209538471774,-0.0020595112905902103,0.029799185638586773,-0.0045991027539026294,-0.0085201525948243317,0.0020357602389999892,0.0087329006814274909,0.0014742453062730784,0.31551576974679418,0.002769418311463559,-0.00068555288381086073,0,31.462979631347899,31.392207464083441,0.00051167333062375475,0.0034938494074999923,0.00037706238319151189,0.00018288356954973,-0.97566845690824711,1.645379209364489,-0.03066585959861369,-0.97999157363434408,1.631704260207858,-0.032858236647131014,-0.031768519068376001,0.020885574164718739,0.28538902762139579,0.013450375586700258,-0.0075959793544010997,0.033497387888129081,-0.044217794267602542,-3.1325438643315864,0,0.041124284318536736,-3.2506637741279025,0,0.061124847651645865,-0.06875328195804857,0,-0.04064527167654497,0.069170119353634874,0,0.017272992274975592,-3.2108631531386842,0.010359104063969851,0.00011863484128249891,-3.172239670954069,-0.045537501040511602,0.017272992274975592,-3.2108631531386842,0.010359104063969851,0.00011863484128249891,-3.172239670954069,-0.045537501040511602,-0.017272992274975592,3.2108631531386842,-0.010359104063969851,-0.00011863484128249891,3.172239670954069,0.045537501040511602,-0.017589198488270875,0.013319477730440489,0.027948302552240727
hold,0,31,0.32000000000000023,0,0,1,2,2,0.0011714485978998462,0.002494607562410199,-0.0016511365286748351,0.048205927801663842,-0.0046572993972988684,-0.0041578362581522832,0.0021166169687458825,0.0075271694191065032,0.0014943261790959705,0.31550907070379974,0.0014989653853839143,-0.0006606244200584899,0,31.568490617529164,31.246829843156636,0.00052044549953869645,0.0018151701638121007,0.00026041953592038393,0.00018317837113128769,-0.97550492970624558,1.6454919237305654,-0.029897283318616096,-0.9797131875124987,1.6316736790806252,-0.032879570442550098,0.047699731978527712,0.0060278337718780491,-0.059953443888609181,0.037434405538561158,-0.00018343668701446911,-0.024973869144576517,-0.044217794267602542,-3.1325438643315864,0,0.041124284318536736,-3.2506637741279025,0,-0.019651621011270035,-0.05479725649381912,0,-0.066856390603168961,0.062002225704110278,0,-0.063509775848252986,-3.1967424535116655,-0.0056136396100845073,-0.02608628035649662,-3.179566867441455,-0.062069794362396742,-0.063509775848252986,-3.1967424535116655,-0.0056136396100845073,-0.02608628035649662,-3.179566867441455,-0.062069794362396742,0.063509775848252986,3.1967424535116655,0.0056136396100845073,0.02608628035649662,3.179566867441455,0.062069794362396742,-0.033841716986240625,0.013090189389060043,0.028228077376156117
hold,0,32,0.33000000000000024,0,0,1,2,2,0.0011986007564739193,0.0028794499943760403,-0.001671233986384961,-0.035413912262957925,-0.0046859107728295093,-0.0024917654792750376,0.0021696908685550284,0.005486589821252775,0.0015050803593711897,0.31549452210806539,0.00094678444633103181,-0.0019796864302284202,0,32.010108121092912,31.89599118115969,0.00051638534402822373,0.0055710829342827482,0.00018463513543270362,0.000183104036348258,-0.97533706635035,1.6456003307484,-0.032039444985609088,-0.97976479215584245,1.6317573155328557,-0.033852715246167696,-0.021936824076992021,0.019083469146391481,-0.20750684512249237,-0.034238777424909626,0.01310736258102667,-0.143669727162481,-0.044217794267602542,-3.1325438643315864,0,0.041124284318536736,-3.2506637741279025,0,0.048642028197085047,-0.068720148011008897,0,0.0052296295070518237,0.04804233481822491,0,0.0048245939497587242,-3.2117298217740307,0.056317290775708295,0.045959637985621152,-3.1924970025753039,0.00041119486020421009,0.0048245939497587242,-3.2117298217740307,0.056317290775708295,0.045959637985621152,-3.1924970025753039,0.00041119486020421009,-0.0048245939497587242,3.2117298217740307,-0.056317290775708295,-0.045959637985621152,3.1924970025753039,-0.00041119486020421009,0.028364242817956253,0.014572341192384536,0.027953047957752043
hold,0,33,0.34000000000000025,0,0,1,2,2,0.0012257586695405831,0.0026076044696761664,-0.0017085519342568375,0.017411612632133994,-0.004718190859230564,-0.0038072865330349101,0.0022259871962031297,0.0056527290386869924,0.0015161368772604992,0.31548219625296087,0.0012463368008155098,-0.00073443608471342322,0,31.442836584491634,31.502606302237371,0.00050976569116032572,0.0014202052023460461,0.00015886683255294268,0.00018288181642026196,-0.97561823704071804,1.6457750262039779,-0.031477820451509819,-0.9798788623087582,1.6318012243220565,-0.034321694431855641,-0.030843897077097872,0.014946347096610834,0.22654296273303781,0.0040781219532969029,-0.0013734761099029255,0.015046609713910277,-0.044217794267602542,-3.1325438643315864,0,0.041124284318536736,-3.2506637741279025,0,0.059798466720135203,-0.065980589605851542,0,-0.032174708647828648,0.062171903195548127,0,0.015961900621666143,-3.208490137736967,0.018150977740407401,0.0085741409394863299,-3.178851246783394,-0.039010661277928821,0.015961900621666143,-3.208490137736967,0.018150977740407401,0.0085741409394863299,-3.178851246783394,-0.039010661277928821,-0.015961900621666143,3.208490137736967,-0.018150977740407401,-0.0085741409394863299,3.178851246783394,0.039010661277928821,-0.01042984176876071,0.013875978298053683,0.028580819509168111
hold,0,34,0.35000000000000026,0,0,1,2,2,0.0012479307346679042,0.0019420192871807778,-0.0013802865009992394,0.043059660232531036,-0.0047454327955636158,-0.0013567150056454328,0.0022962632096941191,0.0064709273774508098,0.0015257478553646654,0.31547637987314042,0.00055387413207062027,-0.00048610773849252088,0,31.140700853019453,31.297310729308432,0.00051490446704548914,0.005368718120507248,7.5174906754464722e-05,0.00018301921002488629,-0.97573047035136085,1.6458710677771455,-0.0291932144590706,-0.9796657937842107,1.6317961214483776,-0.034369942515969872,0.017731439916221069,0.0032443092616904049,0.12888124085113786,0.032978308579152849,0.0012931184366356766,-0.018558822630570782,-0.044217794267602542,-3.1325438643315864,0,0.041124284318536736,-3.2506637741279025,0,0.012120996211958713,-0.055046884356272488,0,-0.062779443470064589,0.059546131638441059,0,-0.031724582702974582,-3.1973208284940373,-0.0025258205399043311,-0.022021718032010432,-3.1817049374269968,-0.060546080150094619,-0.031724582702974582,-3.1973208284940373,-0.0025258205399043311,-0.022021718032010432,-3.1817049374269968,-0.060546080150094619,0.031724582702974582,3.1973208284940373,0.0025258205399043311,0.022021718032010432,3.1817049374269968,0.060546080150094619,-0.031535950344999474,0.013547928967527429,0.029010129805095142
